=== 文件更改清单 ===
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\语文\初二语文学业水平评估试卷（第10周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\语文\初二语文学业水平评估试卷(第10周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\语文\初二语文知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\语文\初二语文知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\道法\初二道法学业水平评估试卷（第10周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\道法\初二道法学业水平评估试卷(第10周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\道法\初二道法知识点及答案（第10周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第10周）\道法\初二道法知识点及答案(第10周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\历史\初二历史知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\历史\初二历史知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\地理\初二地理知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\地理\初二地理知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\数学\初二数学知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\数学\初二数学知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\物理\初二物理学业水平评估试卷（第13周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\物理\初二物理学业水平评估试卷(第13周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\物理\初二物理知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\物理\初二物理知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\生物\初二生物学业水平评估试卷（第13周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\生物\初二生物学业水平评估试卷(第13周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\生物\初二生物知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\生物\初二生物知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\英语\初二英语学业水平评估试卷（第13周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\英语\初二英语学业水平评估试卷(第13周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\英语\初二英语知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\英语\初二英语知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\语文\初二语文学业水平评估试卷（第13周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\语文\初二语文学业水平评估试卷(第13周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\语文\初二语文知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\语文\初二语文知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\道法\初二道法学业水平评估试卷（第13周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\道法\初二道法学业水平评估试卷(第13周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\道法\初二道法知识点及答案（第13周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第13周）\道法\初二道法知识点及答案(第13周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\历史\初二历史知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\历史\初二历史知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\地理\初二地理学业水平评估试卷（第14周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\地理\初二地理学业水平评估试卷(第14周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\地理\初二地理知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\地理\初二地理知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\数学\初二数学知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\数学\初二数学知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\物理\初二物理知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\物理\初二物理知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\生物\初二生物学业水平评估试卷（第14周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\生物\初二生物学业水平评估试卷(第14周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\生物\初二生物知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\生物\初二生物知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\英语\初二英语学业水平评估试卷（第14周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\英语\初二英语学业水平评估试卷(第14周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\英语\初二英语知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\英语\初二英语知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\语文\初二语文学业水平评估试卷（第14周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\语文\初二语文学业水平评估试卷(第14周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\语文\初二语文知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\语文\初二语文知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\道法\初二道法学业水平评估试卷（第14周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\道法\初二道法学业水平评估试卷(第14周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\道法\初二道法知识点及答案（第14周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第14周）\道法\初二道法知识点及答案(第14周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\历史\初二历史学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\历史\初二历史学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\历史\初二历史知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\历史\初二历史知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\地理\初二地理学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\地理\初二地理学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\地理\初二地理知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\地理\初二地理知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\数学\初二数学知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\数学\初二数学知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\物理\初二物理知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\物理\初二物理知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\生物\初二生物学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\生物\初二生物学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\生物\初二生物知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\生物\初二生物知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\英语\初二英语学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\英语\初二英语学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\英语\初二英语知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\英语\初二英语知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\语文\初二语文学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\语文\初二语文学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\语文\初二语文知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\语文\初二语文知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\道法\初二道法学业水平评估试卷（第16周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\道法\初二道法学业水平评估试卷(第16周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\道法\初二道法知识点及答案（第16周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第16周)\道法\初二道法知识点及答案(第16周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\历史\初二历史学业水平评估试卷（第17周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\历史\初二历史学业水平评估试卷(第17周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\历史\初二历史知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\历史\初二历史知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\地理\初二地理知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\地理\初二地理知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\数学\初二数学知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\数学\初二数学知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\物理\初二物理学业水平评估试卷（第17周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\物理\初二物理学业水平评估试卷(第17周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\物理\初二物理知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\物理\初二物理知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\生物\初二生物学业水平评估试卷（第17周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\生物\初二生物学业水平评估试卷(第17周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\生物\初二生物知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\生物\初二生物知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\英语\初二英语学业水平评估试卷（第17周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\英语\初二英语学业水平评估试卷(第17周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\英语\初二英语知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\英语\初二英语知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\语文\初二语文学业水平评估试卷（第17周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\语文\初二语文学业水平评估试卷(第17周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\语文\初二语文知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\语文\初二语文知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\道法\初二道法学业水平评估试卷（第17周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\道法\初二道法学业水平评估试卷(第17周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\道法\初二道法知识点及答案（第17周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第17周)\道法\初二道法知识点及答案(第17周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\历史\初二历史学业水平评估试卷（第18周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\历史\初二历史学业水平评估试卷(第18周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\历史\初二历史知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\历史\初二历史知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\地理\初二地理知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\地理\初二地理知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\数学\初二数学知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\数学\初二数学知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\物理\初二物理学业水平评估试卷（第18周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\物理\初二物理学业水平评估试卷(第18周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\物理\初二物理知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\物理\初二物理知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\生物\初二生物学业水平评估试卷（第18周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\生物\初二生物学业水平评估试卷(第18周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\生物\初二生物知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\生物\初二生物知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\英语\初二英语学业水平评估试卷（第18周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\英语\初二英语学业水平评估试卷(第18周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\英语\初二英语知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\英语\初二英语知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\语文\初二语文学业水平评估试卷（第18周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\语文\初二语文学业水平评估试卷(第18周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\语文\初二语文知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\语文\初二语文知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\道法\初二道法学业水平评估试卷（第18周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\道法\初二道法学业水平评估试卷(第18周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\道法\初二道法知识点及答案（第18周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第18周)\道法\初二道法知识点及答案(第18周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\历史\初二历史学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\历史\初二历史学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\历史\初二历史知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\历史\初二历史知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\地理\初二地理学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\地理\初二地理学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\地理\初二地理知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\地理\初二地理知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\数学\初二数学知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\数学\初二数学知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\物理\初二物理学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\物理\初二物理学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\物理\初二物理知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\物理\初二物理知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\生物\初二生物学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\生物\初二生物学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\生物\初二生物知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\生物\初二生物知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\英语\初二英语学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\英语\初二英语学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\英语\初二英语知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\英语\初二英语知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\语文\初二语文学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\语文\初二语文学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\语文\初二语文知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\语文\初二语文知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\道法\初二道法学业水平评估试卷（第2周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\道法\初二道法学业水平评估试卷(第2周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\道法\初二道法知识点及答案（第2周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第2周）\道法\初二道法知识点及答案(第2周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\历史\初二历史学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\历史\初二历史学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\历史\初二历史知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\历史\初二历史知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\地理\初二地理学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\地理\初二地理学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\地理\初二地理知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\地理\初二地理知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\数学\初二数学学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\数学\初二数学学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\数学\初二数学知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\数学\初二数学知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\物理\初二物理学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\物理\初二物理学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\物理\初二物理知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\物理\初二物理知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\生物\初二生物学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\生物\初二生物学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\生物\初二生物知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\生物\初二生物知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\英语\初二英语学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\英语\初二英语学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\英语\初二英语知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\英语\初二英语知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\语文\初二语文学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\语文\初二语文学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\语文\初二语文知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\语文\初二语文知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\道法\初二道法学业水平评估试卷（第3周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\道法\初二道法学业水平评估试卷(第3周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\道法\初二道法知识点及答案（第3周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第3周）\道法\初二道法知识点及答案(第3周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\历史\初二历史学业水平评估试卷（第5周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\历史\初二历史学业水平评估试卷(第5周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\历史\初二历史知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\历史\初二历史知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\地理\初二地理学业水平评估试卷（第5周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\地理\初二地理学业水平评估试卷(第5周).docx
